15-dic-2025;;;;;;;;;;;;
iShares Global Aerospace & Defence UCITS ETF;;;;;;;;;;;;
Inception Date;01/02/2024;;;;;;;;;;;
Fund Holdings as of;15/12/2025;;;;;;;;;;;
Number of Securities;77,00;;;;;;;;;;;
Shares Outstanding;129.545.500,00;;;;;;;;;;;
;;;;;;;;;;;;
Ticker dell'emittente;Nome;Investimento;Settore;Asset Class;Valore di mercato;Ponderazione (%);Valore nozionale;Nominale;Prezzo;Area Geografica;Cambio;Valuta di mercato
GE;GE AEROSPACE;EQUITY;Industriali;Azionario;163.812.277,74;14,23;163.812.277,74;544.263,00;300,98;Stati Uniti;New York Stock Exchange Inc.;USD
RTX;RTX CORP;EQUITY;Industriali;Azionario;125.097.550,74;10,87;125.097.550,74;686.934,00;182,11;Stati Uniti;New York Stock Exchange Inc.;USD
BA;BOEING;EQUITY;Industriali;Azionario;82.229.386,50;7,14;82.229.386,50;400.143,00;205,50;Stati Uniti;New York Stock Exchange Inc.;USD
AIR;AIRBUS GROUP;EQUITY;Industriali;Azionario;73.162.112,47;6,36;73.162.112,47;317.150,00;230,69;Francia;Nyse Euronext - Euronext Paris;EUR
RR.;ROLLS-ROYCE HOLDINGS PLC;EQUITY;Industriali;Azionario;64.621.736,21;5,61;64.621.736,21;4.330.788,00;14,92;Regno unito;London Stock Exchange;GBP
SAF;SAFRAN SA;EQUITY;Industriali;Azionario;60.699.940,16;5,27;60.699.940,16;176.125,00;344,64;Francia;Nyse Euronext - Euronext Paris;EUR
LMT;LOCKHEED MARTIN CORP;EQUITY;Industriali;Azionario;51.078.213,64;4,44;51.078.213,64;105.442,00;484,42;Stati Uniti;New York Stock Exchange Inc.;USD
GD;GENERAL DYNAMICS CORP;EQUITY;Industriali;Azionario;44.142.181,23;3,84;44.142.181,23;129.567,00;340,69;Stati Uniti;New York Stock Exchange Inc.;USD
RHM;RHEINMETALL AG;EQUITY;Industriali;Azionario;43.640.705,83;3,79;43.640.705,83;23.579,00;1.850,83;Germania;Xetra;EUR
HWM;HOWMET AEROSPACE INC;EQUITY;Industriali;Azionario;40.813.098,04;3,55;40.813.098,04;206.921,00;197,24;Stati Uniti;New York Stock Exchange Inc.;USD
NOC;NORTHROP GRUMMAN CORP;EQUITY;Industriali;Azionario;39.787.089,00;3,46;39.787.089,00;69.100,00;575,79;Stati Uniti;New York Stock Exchange Inc.;USD
TDG;TRANSDIGM GROUP INC;EQUITY;Industriali;Azionario;37.397.963,52;3,25;37.397.963,52;28.944,00;1.292,08;Stati Uniti;New York Stock Exchange Inc.;USD
BA.;BAE SYSTEMS PLC;EQUITY;Industriali;Azionario;35.039.493,69;3,04;35.039.493,69;1.544.707,00;22,68;Regno unito;London Stock Exchange;GBP
LHX;L3HARRIS TECHNOLOGIES INC;EQUITY;Industriali;Azionario;27.711.863,85;2,41;27.711.863,85;96.045,00;288,53;Stati Uniti;New York Stock Exchange Inc.;USD
AXON;AXON ENTERPRISE INC;EQUITY;Industriali;Azionario;22.248.724,59;1,93;22.248.724,59;40.321,00;551,79;Stati Uniti;NASDAQ;USD
HO;THALES SA;EQUITY;Industriali;Azionario;12.643.752,26;1,10;12.643.752,26;46.473,00;272,07;Francia;Nyse Euronext - Euronext Paris;EUR
RKLB;ROCKET LAB CORP;EQUITY;Industriali;Azionario;12.075.224,25;1,05;12.075.224,25;217.925,00;55,41;Stati Uniti;NASDAQ;USD
LDO;LEONARDO FINMECCANICA SPA;EQUITY;Industriali;Azionario;11.597.556,58;1,01;11.597.556,58;204.772,00;56,64;Italia;Borsa Italiana;EUR
MTX;MTU AERO ENGINES HOLDING AG;EQUITY;Industriali;Azionario;11.551.444,99;1,00;11.551.444,99;27.648,00;417,80;Germania;Xetra;EUR
CW;CURTISS WRIGHT CORP;EQUITY;Industriali;Azionario;10.596.889,60;0,92;10.596.889,60;19.360,00;547,36;Stati Uniti;New York Stock Exchange Inc.;USD
012450;HANWHA AEROSPACE LTD;EQUITY;Industriali;Azionario;10.541.326,85;0,92;10.541.326,85;17.077,00;617,28;Corea;Korea Exchange (Stock Market);KRW
HEIA;HEICO CORP CLASS A;EQUITY;Industriali;Azionario;9.641.742,78;0,84;9.641.742,78;39.551,00;243,78;Stati Uniti;New York Stock Exchange Inc.;USD
WWD;WOODWARD INC;EQUITY;Industriali;Azionario;9.185.590,26;0,80;9.185.590,26;30.789,00;298,34;Stati Uniti;NASDAQ;USD
SAAB B;SAAB CLASS B;EQUITY;Industriali;Azionario;8.840.290,55;0,77;8.840.290,55;161.324,00;54,80;Svezia;Nasdaq Omx Nordic;SEK
CRS;CARPENTER TECHNOLOGY CORP;EQUITY;Industriali;Azionario;8.284.672,00;0,72;8.284.672,00;25.600,00;323,62;Stati Uniti;New York Stock Exchange Inc.;USD
BWXT;BWX TECHNOLOGIES INC;EQUITY;Industriali;Azionario;8.178.650,48;0,71;8.178.650,48;46.904,00;174,37;Stati Uniti;New York Stock Exchange Inc.;USD
TXT;TEXTRON INC;EQUITY;Industriali;Azionario;8.043.695,92;0,70;8.043.695,92;91.468,00;87,94;Stati Uniti;New York Stock Exchange Inc.;USD
ATI;ATI INC;EQUITY;Industriali;Azionario;7.693.679,52;0,67;7.693.679,52;70.766,00;108,72;Stati Uniti;New York Stock Exchange Inc.;USD
BBD.B;BOMBARDIER INC CLASS B;EQUITY;Industriali;Azionario;7.320.000,52;0,64;7.320.000,52;44.568,00;164,24;Canada;Toronto Stock Exchange;CAD
ESLT;ELBIT SYSTEMS LTD;EQUITY;Industriali;Azionario;7.083.941,06;0,62;7.083.941,06;13.780,00;514,07;Israele;Tel Aviv Stock Exchange;ILS
HII;HUNTINGTON INGALLS INDUSTRIES INC;EQUITY;Industriali;Azionario;6.634.548,96;0,58;6.634.548,96;20.156,00;329,16;Stati Uniti;New York Stock Exchange Inc.;USD
KTOS;KRATOS DEFENSE AND SECURITY SOLUTI;EQUITY;Industriali;Azionario;6.521.810,24;0,57;6.521.810,24;87.824,00;74,26;Stati Uniti;NASDAQ;USD
HEI;HEICO CORP;EQUITY;Industriali;Azionario;6.445.791,84;0,56;6.445.791,84;20.649,00;312,16;Stati Uniti;New York Stock Exchange Inc.;USD
KOG;KONGSBERG GRUPPEN;EQUITY;Industriali;Azionario;5.604.999,05;0,49;5.604.999,05;225.792,00;24,82;Norvegia;Oslo Bors Asa;NOK
S63;SINGAPORE TECHNOLOGIES ENGINEERING;EQUITY;Industriali;Azionario;5.034.459,10;0,44;5.034.459,10;785.400,00;6,41;Singapore;Singapore Exchange;SGD
CAE;CAE INC;EQUITY;Industriali;Azionario;4.815.698,64;0,42;4.815.698,64;164.661,00;29,25;Canada;Toronto Stock Exchange;CAD
MRO;MELROSE INDUSTRIES PLC;EQUITY;Industriali;Azionario;4.598.976,31;0,40;4.598.976,31;612.684,00;7,51;Regno unito;London Stock Exchange;GBP
BAB;BABCOCK INTERNATIONAL GROUP PLC;EQUITY;Industriali;Azionario;4.363.307,40;0,38;4.363.307,40;258.740,00;16,86;Regno unito;London Stock Exchange;GBP
AVAV;AEROVIRONMENT INC;EQUITY;Industriali;Azionario;3.842.069,64;0,33;3.842.069,64;16.327,00;235,32;Stati Uniti;NASDAQ;USD
MOGA;MOOG INC CLASS A;EQUITY;Industriali;Azionario;3.595.131,48;0,31;3.595.131,48;14.593,00;246,36;Stati Uniti;New York Stock Exchange Inc.;USD
HXL;HEXCEL CORP;EQUITY;Industriali;Azionario;3.012.119,00;0,26;3.012.119,00;40.870,00;73,70;Stati Uniti;New York Stock Exchange Inc.;USD
AM;DASSAULT AVIATION SA;EQUITY;Industriali;Azionario;2.998.761,39;0,26;2.998.761,39;9.366,00;320,18;Francia;Nyse Euronext - Euronext Paris;EUR
047810;KOREA AEROSPACE INDUSTRIES LTD;EQUITY;Industriali;Azionario;2.916.613,99;0,25;2.916.613,99;38.034,00;76,68;Corea;Korea Exchange (Stock Market);KRW
USD;USD CASH;CASH;Liquidità e/o derivati;Contanti;2.912.986,91;0,25;2.912.986,91;2.912.987,00;100,00;Stati Uniti;--;USD
KRMN;KARMAN HOLDINGS INC;EQUITY;Industriali;Azionario;2.683.061,32;0,23;2.683.061,32;39.422,00;68,06;Stati Uniti;New York Stock Exchange Inc.;USD
HAG;HENSOLDT AG;EQUITY;Industriali;Azionario;2.681.514,77;0,23;2.681.514,77;31.575,00;84,93;Germania;Xetra;EUR
ACHR;ARCHER AVIATION INC CLASS A;EQUITY;Industriali;Azionario;2.452.473,45;0,21;2.452.473,45;313.215,00;7,83;Stati Uniti;New York Stock Exchange Inc.;USD
MRCY;MERCURY SYSTEMS INC;EQUITY;Industriali;Azionario;2.048.549,49;0,18;2.048.549,49;27.501,00;74,49;Stati Uniti;NASDAQ;USD
VSEC;VSE CORP;EQUITY;Industriali;Azionario;2.002.749,12;0,17;2.002.749,12;11.824,00;169,38;Stati Uniti;NASDAQ;USD
SARO;STANDARDAERO;EQUITY;Industriali;Azionario;1.979.211,60;0,17;1.979.211,60;72.234,00;27,40;Stati Uniti;New York Stock Exchange Inc.;USD
079550;LIG NEX1 LTD;EQUITY;Industriali;Azionario;1.819.023,01;0,16;1.819.023,01;6.914,00;263,09;Corea;Korea Exchange (Stock Market);KRW
AIR;AAR CORP;EQUITY;Industriali;Azionario;1.579.182,03;0,14;1.579.182,03;19.093,00;82,71;Stati Uniti;New York Stock Exchange Inc.;USD
QQ.;QINETIQ GROUP PLC;EQUITY;Industriali;Azionario;1.413.087,50;0,12;1.413.087,50;242.078,00;5,84;Regno unito;London Stock Exchange;GBP
272210;HANWHA SYSTEMS LTD;EQUITY;Industriali;Azionario;1.361.813,90;0,12;1.361.813,90;38.011,00;35,83;Corea;Korea Exchange (Stock Market);KRW
DRS;LEONARDO DRS INC;EQUITY;Industriali;Azionario;1.344.572,96;0,12;1.344.572,96;39.922,00;33,68;Stati Uniti;NASDAQ;USD
LOAR;LOAR HOLDINGS INC;EQUITY;Industriali;Azionario;1.259.268,36;0,11;1.259.268,36;18.298,00;68,82;Stati Uniti;New York Stock Exchange Inc.;USD
MDA;MDA SPACE LTD;EQUITY;Industriali;Azionario;1.199.520,00;0,10;1.199.520,00;64.260,00;18,67;Canada;Toronto Stock Exchange;CAD
CHG;CHEMRING GROUP PLC;EQUITY;Industriali;Azionario;904.887,39;0,08;904.887,39;140.159,00;6,46;Regno unito;London Stock Exchange;GBP
ICSUAGD;BLK ICS USD LIQ AGENCY DIS;FUND;Liquidità e/o derivati;Money Market;864.304,25;0,08;864.304,25;864.304,00;1,00;Irlanda;--;USD
EXENS;EXOSENS;EQUITY;Industriali;Azionario;855.939,25;0,07;855.939,25;15.958,00;53,64;Francia;Nyse Euronext - Euronext Paris;EUR
ATRO;ASTRONICS CORP;EQUITY;Industriali;Azionario;837.273,86;0,07;837.273,86;16.006,00;52,31;Stati Uniti;NASDAQ;USD
DCO;DUCOMMUN INC;EQUITY;Industriali;Azionario;709.122,26;0,06;709.122,26;7.634,00;92,89;Stati Uniti;New York Stock Exchange Inc.;USD
ASB;AUSTAL LTD;EQUITY;Industriali;Azionario;690.403,44;0,06;690.403,44;158.492,00;4,36;Australia;Asx - All Markets;AUD
DRO;DRONESHIELD LTD;EQUITY;Industriali;Azionario;689.122,15;0,06;689.122,15;450.520,00;1,53;Australia;Asx - All Markets;AUD
BSEN;BET SHEMESH ENGINES HOLDINGS LTD;EQUITY;Industriali;Azionario;665.017,35;0,06;665.017,35;3.445,00;193,04;Israele;Tel Aviv Stock Exchange;ILS
LUNR;INTUITIVE MACHINES INC CLASS A;EQUITY;Industriali;Azionario;636.008,40;0,06;636.008,40;57.195,00;11,12;Stati Uniti;NASDAQ;USD
CDRE;CADRE HOLDINGS INC;EQUITY;Industriali;Azionario;619.183,40;0,05;619.183,40;14.813,00;41,80;Stati Uniti;New York Stock Exchange Inc.;USD
VVX;V2X INC;EQUITY;Industriali;Azionario;586.312,93;0,05;586.312,93;10.589,00;55,37;Stati Uniti;New York Stock Exchange Inc.;USD
AVIO;AVIO;EQUITY;Industriali;Azionario;500.912,06;0,04;500.912,06;15.182,00;32,99;Italia;Borsa Italiana;EUR
EXA;EXAIL TECHNOLOGIES SA;EQUITY;Industriali;Azionario;494.811,21;0,04;494.811,21;4.852,00;101,98;Francia;Nyse Euronext - Euronext Paris;EUR
MILDEF;MILDEF GROUP;EQUITY;Industriali;Azionario;300.170,82;0,03;300.170,82;21.706,00;13,83;Svezia;Nasdaq Omx Nordic;SEK
NPK;NATIONAL PRESTO INDUSTRIES INC;EQUITY;Industriali;Azionario;287.508,20;0,02;287.508,20;2.740,00;104,93;Stati Uniti;New York Stock Exchange Inc.;USD
464A;QPS HOLDINGS INC;EQUITY;Industriali;Azionario;234.335,99;0,02;234.335,99;20.800,00;11,27;Giappone;Tokyo Stock Exchange;JPY
186A;ASTROSCALE HOLDINGS INC;EQUITY;Industriali;Azionario;228.321,36;0,02;228.321,36;55.700,00;4,10;Giappone;Tokyo Stock Exchange;JPY
RDW;REDWIRE CORP;EQUITY;Industriali;Azionario;201.615,18;0,02;201.615,18;29.262,00;6,89;Stati Uniti;New York Stock Exchange Inc.;USD
BYRN;BYRNA TECHNOLOGIES INC;EQUITY;Industriali;Azionario;167.738,22;0,01;167.738,22;9.607,00;17,46;Stati Uniti;NASDAQ;USD
099320;SATREC INITIATIVE LTD;EQUITY;Industriali;Azionario;140.452,89;0,01;140.452,89;3.484,00;40,31;Corea;Korea Exchange (Kosdaq);KRW
003570;SNT DYNAMICS LTD;EQUITY;Industriali;Azionario;136.709,47;0,01;136.709,47;4.265,00;32,05;Corea;Korea Exchange (Stock Market);KRW
SGD;SGD CASH;CASH;Liquidità e/o derivati;Contanti;117.308,92;0,01;117.308,92;151.164,00;77,60;Singapore;--;SGD
MLIFT;CASH COLLATERAL USD MLIFT;CASH;Liquidità e/o derivati;Cash Collateral and Margins;96.000,00;0,01;96.000,00;96.000,00;100,00;Stati Uniti;--;USD
9348;ISPACE INC;EQUITY;Industriali;Azionario;77.771,26;0,01;77.771,26;27.300,00;2,85;Giappone;Tokyo Stock Exchange;JPY
ILS;ILS CASH;CASH;Liquidità e/o derivati;Contanti;35.699,63;0,00;35.699,63;114.715,00;31,12;Israele;--;ILS
CAD;CAD CASH;CASH;Liquidità e/o derivati;Contanti;26.236,62;0,00;26.236,62;36.108,00;72,66;Canada;--;CAD
JPY;JPY CASH;CASH;Liquidità e/o derivati;Contanti;23.905,27;0,00;23.905,27;3.709.022,00;0,64;Giappone;--;JPY
AUD;AUD CASH;CASH;Liquidità e/o derivati;Contanti;22.993,99;0,00;22.993,99;34.575,00;66,50;Australia;--;AUD
EUR;EUR/USD;FX;Liquidità e/o derivati;FX;3.384,72;0,00;3.384,72;1.448.940,00;1,00;Stati Uniti;--;USD
GBP;GBP/USD;FX;Liquidità e/o derivati;FX;2.556,37;0,00;2.556,37;638.136,00;1,00;Stati Uniti;--;USD
KRW;KRW/USD;FX;Liquidità e/o derivati;FX;216,39;0,00;216,39;189.458.500,00;1,00;Stati Uniti;--;USD
SEK;SEK/USD;FX;Liquidità e/o derivati;FX;73,60;0,00;73,60;654.917,00;1,00;Stati Uniti;--;USD
SGD;SGD/USD;FX;Liquidità e/o derivati;FX;88,55;0,00;88,55;49.260,00;1,00;Stati Uniti;--;USD
AUD;AUD/USD;FX;Liquidità e/o derivati;FX;9,31;0,00;9,31;15.757,00;1,00;Stati Uniti;--;USD
JPY;JPY/USD;FX;Liquidità e/o derivati;FX;20,83;0,00;20,83;704.200,00;1,00;Stati Uniti;--;USD
NOK;NOK/USD;FX;Liquidità e/o derivati;FX;35,19;0,00;35,19;433.038,00;1,00;Stati Uniti;--;USD
QBH6;STOXX 600 INDUS MAR 26;FUTURE;Liquidità e/o derivati;Futures;0,00;0,00;689.441,29;11,00;1.253,53;Unione Europea;Eurex Deutschland;EUR
IXIH6;XAI INDUSTRIAL MAR 26;FUTURE;Liquidità e/o derivati;Futures;0,00;0,00;797.150,00;5,00;1.594,30;--;Chicago Mercantile Exchange;USD
NOK;NOK CASH;CASH;Liquidità e/o derivati;Contanti;-11.500,92;0,00;-11.500,92;-116.544,00;9,87;Norvegia;--;NOK
SEK;SEK CASH;CASH;Liquidità e/o derivati;Contanti;-12.386,90;0,00;-12.386,90;-114.921,00;10,78;Svezia;--;SEK
KRW;KRW CASH;CASH;Liquidità e/o derivati;Contanti;-96.231,54;-0,01;-96.231,54;-141.553.168,00;0,07;Corea;--;KRW
GBP;GBP CASH;CASH;Liquidità e/o derivati;Contanti;-599.957,04;-0,05;-599.957,04;-447.913,00;133,94;Regno unito;--;GBP
EUR;EUR CASH;CASH;Liquidità e/o derivati;Contanti;-1.412.422,76;-0,12;-1.412.422,76;-1.200.785,00;117,62;Unione Europea;--;EUR
