15-dic-2025;;;;;;;;;;;
NESTE;NESTE;Energia;Azionario;9.147.405,60;0,07;9.147.405,60;491.796,00;18,60;Finlandia;Nasdaq Omx Helsinki Ltd.;EUR
ERF;EUROFINS SCIENTIFIC;Salute;Azionario;9.104.173,68;0,07;9.104.173,68;156.268,00;58,26;Francia;Nyse Euronext - Euronext Paris;EUR
MAERSK B;A P MOLLER MAERSK B;Industriali;Azionario;9.084.157,48;0,07;9.084.157,48;4.637,00;1.959,06;Danimarca;Omx Nordic Exchange Copenhagen A/S;DKK
SKA B;SKANSKA B;Industriali;Azionario;9.072.319,98;0,07;9.072.319,98;393.188,00;23,07;Svezia;Nasdaq Omx Nordic;SEK
UNI;UNIPOL ASSICURAZIONI SPA;Finanziari;Azionario;9.064.941,60;0,07;9.064.941,60;457.248,00;19,82;Italia;Borsa Italiana;EUR
TEL2 B;TELE2 B;Comunicazione;Azionario;8.988.875,82;0,07;8.988.875,82;656.148,00;13,70;Svezia;Nasdaq Omx Nordic;SEK
PNDORA;PANDORA;Consumi Discrezionali;Azionario;8.986.601,31;0,07;8.986.601,31;96.986,00;92,66;Danimarca;Omx Nordic Exchange Copenhagen A/S;DKK
TREL B;TRELLEBORG B;Industriali;Azionario;8.894.018,43;0,07;8.894.018,43;247.347,00;35,96;Svezia;Nasdaq Omx Nordic;SEK
RNO;RENAULT SA;Consumi Discrezionali;Azionario;8.874.608,60;0,07;8.874.608,60;237.289,00;37,40;Francia;Nyse Euronext - Euronext Paris;EUR
MKS;MARKS AND SPENCER GROUP PLC;Generi di largo consumo;Azionario;8.761.872,96;0,06;8.761.872,96;2.368.940,00;3,70;Regno unito;London Stock Exchange;GBP
CON;CONTINENTAL AG;Consumi Discrezionali;Azionario;8.746.075,20;0,06;8.746.075,20;131.718,00;66,40;Germania;Xetra;EUR
TEL;TELENOR;Comunicazione;Azionario;8.659.135,02;0,06;8.659.135,02;711.809,00;12,16;Norvegia;Oslo Bors Asa;NOK
TLX;TALANX AG;Finanziari;Azionario;8.608.376,40;0,06;8.608.376,40;76.998,00;111,80;Germania;Xetra;EUR
PSON;PEARSON PLC;Consumi Discrezionali;Azionario;8.553.095,52;0,06;8.553.095,52;719.787,00;11,88;Regno unito;London Stock Exchange;GBP
LIFCO B;LIFCO CLASS B;Industriali;Azionario;8.509.283,71;0,06;8.509.283,71;263.808,00;32,26;Svezia;Nasdaq Omx Nordic;SEK
FRES;FRESNILLO PLC;Materiali;Azionario;8.504.623,76;0,06;8.504.623,76;261.499,00;32,52;Regno unito;London Stock Exchange;GBP
BCP;BANCO COMERCIAL PORTUGUES SA;Finanziari;Azionario;8.503.951,41;0,06;8.503.951,41;9.835.706,00;0,86;Portogallo;Nyse Euronext - Euronext Lisbon;EUR
SCHN;SCHINDLER HOLDING AG;Industriali;Azionario;8.493.446,89;0,06;8.493.446,89;28.371,00;299,37;Svizzera;SIX Swiss Exchange;CHF
TRYG;TRYG;Finanziari;Azionario;8.481.229,79;0,06;8.481.229,79;393.042,00;21,58;Danimarca;Omx Nordic Exchange Copenhagen A/S;DKK
RXL;REXEL SA;Industriali;Azionario;8.400.579,00;0,06;8.400.579,00;254.563,00;33,00;Francia;Nyse Euronext - Euronext Paris;EUR
MNG;M&G PLC;Finanziari;Azionario;8.380.302,67;0,06;8.380.302,67;2.657.724,00;3,15;Regno unito;London Stock Exchange;GBP
EXO;EXOR NV;Finanziari;Azionario;8.293.089,80;0,06;8.293.089,80;115.342,00;71,90;Paesi Bassi;Euronext Amsterdam;EUR
EPI B;EPIROC CLASS B;Industriali;Azionario;8.166.562,68;0,06;8.166.562,68;470.789,00;17,35;Svezia;Nasdaq Omx Nordic;SEK
MICC;MAGNUM ICE CREAM COMPANY NPV;Generi di largo consumo;Azionario;8.158.309,66;0,06;8.158.309,66;575.168,00;14,18;Paesi Bassi;London Stock Exchange;GBP
OMV;OMV AG;Energia;Azionario;8.108.378,16;0,06;8.108.378,16;171.497,00;47,28;Austria;Wiener Boerse Ag;EUR
ORNBV;ORION CLASS B;Salute;Azionario;8.097.923,75;0,06;8.097.923,75;132.211,00;61,25;Finlandia;Nasdaq Omx Helsinki Ltd.;EUR
LI;KLEPIERRE REIT SA;Immobili;Azionario;8.087.918,80;0,06;8.087.918,80;244.940,00;33,02;Francia;Nyse Euronext - Euronext Paris;EUR
TEN;TENARIS SA;Energia;Azionario;8.052.393,75;0,06;8.052.393,75;470.625,00;17,11;Italia;Borsa Italiana;EUR
GALP;GALP ENERGIA SGPS SA CLASS B;Energia;Azionario;7.986.459,25;0,06;7.986.459,25;558.689,00;14,30;Portogallo;Nyse Euronext - Euronext Lisbon;EUR
WISE;WISE PLC CLASS A;Finanziari;Azionario;7.876.946,35;0,06;7.876.946,35;775.907,00;10,15;Regno unito;London Stock Exchange;GBP
HEN;HENKEL AG;Generi di largo consumo;Azionario;7.783.472,55;0,06;7.783.472,55;118.741,00;65,55;Germania;Xetra;EUR
BNR;BRENNTAG;Industriali;Azionario;7.718.145,73;0,06;7.718.145,73;155.201,00;49,73;Germania;Xetra;EUR
KGF;KINGFISHER PLC;Consumi Discrezionali;Azionario;7.705.953,84;0,06;7.705.953,84;2.211.455,00;3,48;Regno unito;London Stock Exchange;GBP
SECU B;SECURITAS B;Industriali;Azionario;7.667.413,95;0,06;7.667.413,95;581.670,00;13,18;Svezia;Nasdaq Omx Nordic;SEK
KBX;KNORR BREMSE AG;Industriali;Azionario;7.657.206,40;0,06;7.657.206,40;82.513,00;92,80;Germania;Xetra;EUR
PAH3;PORSCHE AUTOMOBIL HOLDING PREF;Consumi Discrezionali;Azionario;7.645.761,54;0,06;7.645.761,54;186.573,00;40,98;Germania;Xetra;EUR
AKRBP;AKER BP;Energia;Azionario;7.593.064,18;0,06;7.593.064,18;365.678,00;20,76;Norvegia;Oslo Bors Asa;NOK
ORK;ORKLA;Generi di largo consumo;Azionario;7.552.466,66;0,06;7.552.466,66;809.545,00;9,33;Norvegia;Oslo Bors Asa;NOK
SCA B;SVENSKA CELLULOSA B;Materiali;Azionario;7.511.373,43;0,06;7.511.373,43;681.100,00;11,03;Svezia;Nasdaq Omx Nordic;SEK
G24;SCOUT24 N;Comunicazione;Azionario;7.492.510,75;0,06;7.492.510,75;86.369,00;86,75;Germania;Xetra;EUR
AUTO;AUTO TRADER GROUP PLC;Comunicazione;Azionario;7.369.645,87;0,05;7.369.645,87;1.042.145,00;7,07;Regno unito;London Stock Exchange;GBP
SBRY;SAINSBURY(J) PLC;Generi di largo consumo;Azionario;7.340.819,27;0,05;7.340.819,27;1.998.266,00;3,67;Regno unito;London Stock Exchange;GBP
DIM;SARTORIUS STEDIM BIOTECH SA;Salute;Azionario;7.312.092,90;0,05;7.312.092,90;35.273,00;207,30;Francia;Nyse Euronext - Euronext Paris;EUR
INDU C;INDUSTRIVARDEN SERIES;Finanziari;Azionario;7.119.430,40;0,05;7.119.430,40;191.835,00;37,11;Svezia;Nasdaq Omx Nordic;SEK
GBLB;GROUPE BRUXELLES LAMBERT NV;Finanziari;Azionario;7.078.230,00;0,05;7.078.230,00;95.976,00;73,75;Belgio;Nyse Euronext - Euronext Brussels;EUR
SRT3;SARTORIUS PREF AG;Salute;Azionario;7.051.579,20;0,05;7.051.579,20;29.187,00;241,60;Germania;Xetra;EUR
TIT;TELECOM ITALIA;Comunicazione;Azionario;7.027.038,19;0,05;7.027.038,19;14.048.457,00;0,50;Italia;Borsa Italiana;EUR
ANA;ACCIONA SA;Imprese di servizi di pubblica utilità;Azionario;6.923.280,00;0,05;6.923.280,00;38.040,00;182,00;Spagna;Bolsa De Madrid;EUR
IAG;INTERNATIONAL AIRLINES GROUP SA;Industriali;Azionario;6.846.248,26;0,05;6.846.248,26;1.449.555,00;4,72;Spagna;Bolsa De Madrid;EUR
STERV;STORA ENSO CLASS R;Materiali;Azionario;6.818.042,46;0,05;6.818.042,46;674.386,00;10,11;Finlandia;Nasdaq Omx Helsinki Ltd.;EUR
INDT;INDUTRADE;Industriali;Azionario;6.789.466,76;0,05;6.789.466,76;310.790,00;21,85;Svezia;Nasdaq Omx Nordic;SEK
SOBI;SWEDISH ORPHAN BIOVITRUM;Salute;Azionario;6.682.166,33;0,05;6.682.166,33;225.066,00;29,69;Svezia;Nasdaq Omx Nordic;SEK
JMT;JERONIMO MARTINS SA;Generi di largo consumo;Azionario;6.659.920,00;0,05;6.659.920,00;332.996,00;20,00;Portogallo;Nyse Euronext - Euronext Lisbon;EUR
PHNX;PHOENIX GROUP HOLDINGS PLC;Finanziari;Azionario;6.631.289,55;0,05;6.631.289,55;839.096,00;7,90;Regno unito;London Stock Exchange;GBP
YAR;YARA INTERNATIONAL;Materiali;Azionario;6.589.749,43;0,05;6.589.749,43;197.303,00;33,40;Norvegia;Oslo Bors Asa;NOK
REC;RECORDATI INDUSTRIA CHIMICA E FARM;Salute;Azionario;6.550.195,88;0,05;6.550.195,88;135.671,00;48,28;Italia;Borsa Italiana;EUR
SPX;SPIRAX GROUP PLC;Industriali;Azionario;6.522.758,13;0,05;6.522.758,13;84.734,00;76,98;Regno unito;London Stock Exchange;GBP
BTRW;BARRATT REDROW PLC;Consumi Discrezionali;Azionario;6.512.651,17;0,05;6.512.651,17;1.592.189,00;4,09;Regno unito;London Stock Exchange;GBP
DCC;DCC PLC;Industriali;Azionario;6.480.661,99;0,05;6.480.661,99;111.262,00;58,25;Regno unito;London Stock Exchange;GBP
BEIJ B;BEIJER REF CLASS B;Industriali;Azionario;6.428.425,35;0,05;6.428.425,35;446.688,00;14,39;Svezia;Nasdaq Omx Nordic;SEK
ZAL;ZALANDO;Consumi Discrezionali;Azionario;6.363.276,14;0,05;6.363.276,14;268.606,00;23,69;Germania;Xetra;EUR
JDEP;JDE PEETS NV;Generi di largo consumo;Azionario;6.312.040,60;0,05;6.312.040,60;199.118,00;31,70;Paesi Bassi;Euronext Amsterdam;EUR
UHR;THE SWATCH GROUP AG;Consumi Discrezionali;Azionario;6.278.362,09;0,05;6.278.362,09;35.621,00;176,25;Svizzera;SIX Swiss Exchange;CHF
WTB;WHITBREAD PLC;Consumi Discrezionali;Azionario;6.253.902,01;0,05;6.253.902,01;228.830,00;27,33;Regno unito;London Stock Exchange;GBP
HOT;HOCHTIEF AG;Industriali;Azionario;6.190.908,00;0,05;6.190.908,00;18.230,00;339,60;Germania;Xetra;EUR
MAERSK A;A P MOLLER MAERSK;Industriali;Azionario;6.159.873,77;0,05;6.159.873,77;3.154,00;1.953,04;Danimarca;Omx Nordic Exchange Copenhagen A/S;DKK
NEM;NEMETSCHEK;IT;Azionario;6.093.860,50;0,04;6.093.860,50;65.455,00;93,10;Germania;Xetra;EUR
SYENS;SYENSQO NV;Materiali;Azionario;6.071.881,30;0,04;6.071.881,30;86.371,00;70,30;Belgio;Nyse Euronext - Euronext Brussels;EUR
AM;DASSAULT AVIATION SA;Industriali;Azionario;6.059.716,40;0,04;6.059.716,40;22.262,00;272,20;Francia;Nyse Euronext - Euronext Paris;EUR
ELISA;ELISA;Comunicazione;Azionario;6.034.866,88;0,04;6.034.866,88;160.844,00;37,52;Finlandia;Nasdaq Omx Helsinki Ltd.;EUR
ENT;ENTAIN PLC;Consumi Discrezionali;Azionario;6.017.236,30;0,04;6.017.236,30;714.839,00;8,42;Regno unito;London Stock Exchange;GBP
NIBE B;NIBE INDUSTRIER CLASS B;Industriali;Azionario;5.995.562,16;0,04;5.995.562,16;1.833.247,00;3,27;Svezia;Nasdaq Omx Nordic;SEK
ELI;ELIA GROUP SA;Imprese di servizi di pubblica utilità;Azionario;5.978.788,80;0,04;5.978.788,80;57.104,00;104,70;Belgio;Nyse Euronext - Euronext Brussels;EUR
KESKOB;KESKO CLASS B;Generi di largo consumo;Azionario;5.969.495,09;0,04;5.969.495,09;322.153,00;18,53;Finlandia;Nasdaq Omx Helsinki Ltd.;EUR
P911;DR ING HC F PORSCHE PRF AG;Consumi Discrezionali;Azionario;5.910.982,10;0,04;5.910.982,10;127.667,00;46,30;Germania;Xetra;EUR
LHA;DEUTSCHE LUFTHANSA AG;Industriali;Azionario;5.884.107,26;0,04;5.884.107,26;691.272,00;8,51;Germania;Xetra;EUR
INDU A;INDUSTRIVARDEN A;Finanziari;Azionario;5.879.962,63;0,04;5.879.962,63;158.359,00;37,13;Svezia;Nasdaq Omx Nordic;SEK
BMW3;BMW PREF AG;Consumi Discrezionali;Azionario;5.858.531,25;0,04;5.858.531,25;67.925,00;86,25;Germania;Xetra;EUR
RBI;RAIFFEISEN BANK INTERNATIONAL AG;Finanziari;Azionario;5.809.500,80;0,04;5.809.500,80;154.508,00;37,60;Austria;Wiener Boerse Ag;EUR
EVD;CTS EVENTIM AG;Comunicazione;Azionario;5.507.887,00;0,04;5.507.887,00;71.531,00;77,00;Germania;Xetra;EUR
AVOL;AVOLTA AG;Consumi Discrezionali;Azionario;5.467.549,78;0,04;5.467.549,78;108.850,00;50,23;Svizzera;SIX Swiss Exchange;CHF
IPN;IPSEN SA;Salute;Azionario;5.433.458,40;0,04;5.433.458,40;44.391,00;122,40;Francia;Nyse Euronext - Euronext Paris;EUR
HAG;HENSOLDT AG;Industriali;Azionario;5.422.436,60;0,04;5.422.436,60;75.103,00;72,20;Germania;Xetra;EUR
EDEN;EDENRED;Finanziari;Azionario;5.415.982,00;0,04;5.415.982,00;294.587,00;18,39;Francia;Nyse Euronext - Euronext Paris;EUR
GET;GETLINK;Industriali;Azionario;5.372.080,56;0,04;5.372.080,56;350.658,00;15,32;Francia;Nyse Euronext - Euronext Paris;EUR
LAND;LAND SECURITIES GROUP REIT PLC;Immobili;Azionario;5.365.704,63;0,04;5.365.704,63;808.917,00;6,63;Regno unito;London Stock Exchange;GBP
GJF;GJENSIDIGE FORSIKRING;Finanziari;Azionario;5.351.750,50;0,04;5.351.750,50;216.531,00;24,72;Norvegia;Oslo Bors Asa;NOK
BARN;BARRY CALLEBAUT AG;Generi di largo consumo;Azionario;5.280.226,04;0,04;5.280.226,04;4.095,00;1.289,43;Svizzera;SIX Swiss Exchange;CHF
IMCD;IMCD NV;Industriali;Azionario;5.167.252,80;0,04;5.167.252,80;67.440,00;76,62;Paesi Bassi;Euronext Amsterdam;EUR
LEG;LEG IMMOBILIEN N;Immobili;Azionario;5.134.095,05;0,04;5.134.095,05;84.791,00;60,55;Germania;Xetra;EUR
BIM;BIOMERIEUX SA;Salute;Azionario;5.088.963,60;0,04;5.088.963,60;47.516,00;107,10;Francia;Nyse Euronext - Euronext Paris;EUR
EDPR;EDP RENOVAVEIS SA;Imprese di servizi di pubblica utilità;Azionario;5.079.513,92;0,04;5.079.513,92;429.013,00;11,84;Portogallo;Nyse Euronext - Euronext Lisbon;EUR
ADP;AEROPORTS DE PARIS SA;Industriali;Azionario;5.072.975,00;0,04;5.072.975,00;38.725,00;131,00;Francia;Nyse Euronext - Euronext Paris;EUR
EMSN;EMS-CHEMIE HOLDING AG;Materiali;Azionario;5.058.046,98;0,04;5.058.046,98;8.578,00;589,65;Svizzera;SIX Swiss Exchange;CHF
TUB;FINANCIERE DE TUBIZE SA;Salute;Azionario;5.030.284,00;0,04;5.030.284,00;23.506,00;214,00;Belgio;Nyse Euronext - Euronext Brussels;EUR
BMED;BANCA MEDIOLANUM;Finanziari;Azionario;4.929.383,16;0,04;4.929.383,16;260.676,00;18,91;Italia;Borsa Italiana;EUR
AMUN;AMUNDI SA;Finanziari;Azionario;4.900.010,40;0,04;4.900.010,40;72.112,00;67,95;Francia;Nyse Euronext - Euronext Paris;EUR
DHER;DELIVERY HERO;Consumi Discrezionali;Azionario;4.868.563,91;0,04;4.868.563,91;220.997,00;22,03;Germania;Xetra;EUR
VER;VERBUND AG;Imprese di servizi di pubblica utilità;Azionario;4.830.087,00;0,04;4.830.087,00;78.538,00;61,50;Austria;Wiener Boerse Ag;EUR
BZU;BUZZI;Materiali;Azionario;4.800.600,60;0,04;4.800.600,60;90.492,00;53,05;Italia;Borsa Italiana;EUR
BALD B;FASTIGHETS BALDER CLASS B;Immobili;Azionario;4.735.015,75;0,03;4.735.015,75;787.930,00;6,01;Svezia;Nasdaq Omx Nordic;SEK
ICSSAGD;BLK ICS GBP LIQ AGENCY DIS;Liquidità e/o derivati;Money Market;4.711.157,83;0,03;4.711.157,83;4.137.145,00;1,14;Irlanda;--;GBP
SAGA B;SAGAX CLASS B;Immobili;Azionario;4.613.694,04;0,03;4.613.694,04;253.262,00;18,22;Svezia;Nasdaq Omx Nordic;SEK
BZFUT;CASH COLLATERAL EUR BZFUT;Liquidità e/o derivati;Cash Collateral and Margins;4.600.530,00;0,03;4.600.530,00;4.600.530,00;100,00;Unione Europea;--;EUR
BKW;BKW N AG;Imprese di servizi di pubblica utilità;Azionario;4.540.099,06;0,03;4.540.099,06;25.156,00;180,48;Svizzera;SIX Swiss Exchange;CHF
MAP;MAPFRE SA;Finanziari;Azionario;4.532.783,23;0,03;4.532.783,23;1.084.917,00;4,18;Spagna;Bolsa De Madrid;EUR
SOF;SOFINA SA;Finanziari;Azionario;4.492.481,00;0,03;4.492.481,00;18.641,00;241,00;Belgio;Nyse Euronext - Euronext Brussels;EUR
SW;SODEXO SA;Consumi Discrezionali;Azionario;4.492.638,28;0,03;4.492.638,28;98.566,00;45,58;Francia;Nyse Euronext - Euronext Paris;EUR
SDR;SCHRODERS PLC;Finanziari;Azionario;4.283.746,58;0,03;4.283.746,58;966.053,00;4,43;Regno unito;London Stock Exchange;GBP
GFC;GECINA SA;Immobili;Azionario;4.268.702,80;0,03;4.268.702,80;53.762,00;79,40;Francia;Nyse Euronext - Euronext Paris;EUR
SALM;SALMAR;Generi di largo consumo;Azionario;4.164.525,91;0,03;4.164.525,91;81.643,00;51,01;Norvegia;Oslo Bors Asa;NOK
CPR;DAVIDE CAMPARI MILANO NV;Generi di largo consumo;Azionario;4.077.529,20;0,03;4.077.529,20;692.280,00;5,89;Italia;Borsa Italiana;EUR
BCVN;BC VAUD N;Finanziari;Azionario;4.031.231,58;0,03;4.031.231,58;38.810,00;103,87;Svizzera;SIX Swiss Exchange;CHF
LUND B;LUNDBERGFORETAGEN CLASS B;Finanziari;Azionario;3.995.168,58;0,03;3.995.168,58;87.302,00;45,76;Svezia;Nasdaq Omx Nordic;SEK
RAND;RANDSTAD HOLDING;Industriali;Azionario;3.963.635,00;0,03;3.963.635,00;121.958,00;32,50;Paesi Bassi;Euronext Amsterdam;EUR
EVK;EVONIK INDUSTRIES AG;Materiali;Azionario;3.882.856,86;0,03;3.882.856,86;295.499,00;13,14;Germania;Xetra;EUR
BOL;BOLLORE;Comunicazione;Azionario;3.846.259,64;0,03;3.846.259,64;826.797,00;4,65;Francia;Nyse Euronext - Euronext Paris;EUR
COV;COVIVIO SA;Immobili;Azionario;3.838.389,80;0,03;3.838.389,80;70.819,00;54,20;Francia;Nyse Euronext - Euronext Paris;EUR
GRF;GRIFOLS SA CLASS A;Salute;Azionario;3.818.286,95;0,03;3.818.286,95;351.430,00;10,87;Spagna;Bolsa De Madrid;EUR
NTGY;NATURGY ENERGY GROUP SA;Imprese di servizi di pubblica utilità;Azionario;3.750.019,00;0,03;3.750.019,00;153.062,00;24,50;Spagna;Bolsa De Madrid;EUR
DIE;DIETEREN (D) SA;Consumi Discrezionali;Azionario;3.733.602,60;0,03;3.733.602,60;25.193,00;148,20;Belgio;Nyse Euronext - Euronext Brussels;EUR
RAA;RATIONAL AG;Industriali;Azionario;3.688.110,00;0,03;3.688.110,00;5.718,00;645,00;Germania;Xetra;EUR
LATO B;LATOUR INVESTMENT CLASS B;Industriali;Azionario;3.658.461,60;0,03;3.658.461,60;178.074,00;20,54;Svezia;Nasdaq Omx Nordic;SEK
CVC;CVC CAPITAL PARTNERS PLC;Finanziari;Azionario;3.516.530,26;0,03;3.516.530,26;246.601,00;14,26;Paesi Bassi;Euronext Amsterdam;EUR
DKK;DKK CASH;Liquidità e/o derivati;Contanti;3.420.379,18;0,03;3.420.379,18;25.551.678,00;13,39;Danimarca;--;DKK
ROCK B;ROCKWOOL CLASS B;Industriali;Azionario;3.420.726,74;0,03;3.420.726,74;114.954,00;29,76;Danimarca;Omx Nordic Exchange Copenhagen A/S;DKK
HIK;HIKMA PHARMACEUTICALS PLC;Salute;Azionario;3.386.751,74;0,03;3.386.751,74;197.878,00;17,12;Regno unito;London Stock Exchange;GBP
LOTB;LOTUS BAKERIES NV;Generi di largo consumo;Azionario;3.325.140,00;0,02;3.325.140,00;441,00;7.540,00;Belgio;Nyse Euronext - Euronext Brussels;EUR
DEMANT;DEMANT;Salute;Azionario;3.220.428,64;0,02;3.220.428,64;113.374,00;28,41;Danimarca;Omx Nordic Exchange Copenhagen A/S;DKK
HOLM B;HOLMEN CLASS B;Materiali;Azionario;3.088.972,27;0,02;3.088.972,27;98.221,00;31,45;Svezia;Nasdaq Omx Nordic;SEK
JD.;JD SPORTS FASHION PLC;Consumi Discrezionali;Azionario;2.844.164,49;0,02;2.844.164,49;3.081.970,00;0,92;Regno unito;London Stock Exchange;GBP
INPST;INPOST SA;Industriali;Azionario;2.803.870,80;0,02;2.803.870,80;268.570,00;10,44;Paesi Bassi;Euronext Amsterdam;EUR
FDJU;FDJ UNITED;Consumi Discrezionali;Azionario;2.804.574,50;0,02;2.804.574,50;120.575,00;23,26;Francia;Nyse Euronext - Euronext Paris;EUR
INW;INFRASTRUTTURE WIRELESS ITALIANE;Comunicazione;Azionario;2.793.973,45;0,02;2.793.973,45;369.085,00;7,57;Italia;Borsa Italiana;EUR
NEXI;NEXI;Finanziari;Azionario;2.697.988,50;0,02;2.697.988,50;666.170,00;4,05;Italia;Borsa Italiana;EUR
RED;REDEIA CORPORACION SA;Imprese di servizi di pubblica utilità;Azionario;1.629.057,60;0,01;1.629.057,60;108.315,00;15,04;Spagna;Bolsa De Madrid;EUR
CHF;CHF CASH;Liquidità e/o derivati;Contanti;1.539.890,50;0,01;1.539.890,50;1.440.252,00;106,92;Svizzera;--;CHF
SEK;SEK CASH;Liquidità e/o derivati;Contanti;848.932,76;0,01;848.932,76;9.264.264,00;9,16;Svezia;--;SEK
USD;USD CASH;Liquidità e/o derivati;Contanti;789.085,22;0,01;789.085,22;928.161,00;85,02;Stati Uniti;--;USD
NOK;NOK CASH;Liquidità e/o derivati;Contanti;645.427,50;0,00;645.427,50;7.693.154,00;8,39;Norvegia;--;NOK
ETD_CHF;ETD CHF BALANCE WITH 06738C;Liquidità e/o derivati;Contanti;-1,32;0,00;-1,32;-1,00;106,92;Svizzera;--;CHF
ETD_GBP;ETD GBP BALANCE WITH 06738C;Liquidità e/o derivati;Contanti;0,32;0,00;0,32;0,00;113,87;Regno unito;--;GBP
ZRPH6;MSCI EUROPE INDEX MAR 26;Liquidità e/o derivati;Futures;0,00;0,00;68.032.350,00;1.710,00;397,85;--;Eurex Deutschland;EUR
